Id,SalePrice
2658,147250.0
2718,147640.0
2414,223319.0
1989,127220.0
625,175647.5
333,81190.0
1327,104925.0
858,148700.0
95,197031.6666666667
1568,158850.0
2482,176170.0
1364,126670.0
2584,154375.0
818,267050.0
2673,164220.0
2089,135890.0
1297,146225.0
790,131910.0
2616,201450.0
720,297815.0
222,138250.0
557,114828.3
1148,193520.0
2766,158605.4
534,159850.0
1452,115348.3
630,136990.0
2648,132200.0
125,144580.0
1904,57700.4
1670,103040.0
756,105500.0
717,214350.0
1032,152850.0
852,207100.0
1731,190050.0
2639,120490.0
2071,111940.0
1267,125889.1
1851,162230.0
567,159689.9
2439,226075.0
1898,134210.0
647,143850.0
2256,223150.0
979,108540.0
1444,225800.0
2485,133300.0
157,105580.0
88,131767.0
2003,117590.0
186,281645.0
1425,274896.7
2695,122915.0
738,109510.0
395,129030.0
1353,155390.0
1878,136785.0
390,164670.0
1456,226450.0
1103,291655.0
1387,132880.0
2070,140990.0
1199,200008.0
2479,176570.0
501,312765.0
2362,111225.0
1718,173633.2
2188,59940.0
1483,150077.5
2557,82200.0
437,383589.3
2224,215770.4
1628,191330.0
397,133890.0
587,221147.0
2182,361537.9
971,166200.0
2611,145180.0
1887,99563.2
2399,384889.7
2148,191749.0
304,117657.5
1997,113343.4
2817,100956.4
1431,192000.0
427,380296.8
263,120360.0
598,188150.0
2895,287140.0
687,155375.0
1822,131840.0
2191,100980.0
179,128100.0
1009,189100.0
2010,114700.0
1991,133930.0
1411,136293.4
1721,252056.1
1144,174319.0
593,245300.0
575,298640.0
1249,223650.0
1604,135620.0
1064,435516.2
1923,149745.0
1988,106540.0
2325,174400.0
114,244991.0
2700,191910.0
217,138950.0
343,182450.0
386,250665.2
2005,119800.0
2908,155700.0
1814,222750.0
2446,289756.7
208,119500.0
1679,123925.0
822,326263.6
6,191650.0
1781,364567.8
2397,272725.0
2340,322158.8
1618,178347.0
2843,115000.0
1061,328571.3
2786,116208.3
1935,131757.3
1341,107146.0
521,290439.7
2136,140660.0
996,184040.0
227,174540.0
135,163850.0
1167,176954.16666666666
294,226190.0
1776,199379.1
540,160030.0
1717,176620.0
2303,118428.3
116,177890.0
127,139240.0
1371,136157.5
1014,205425.0
1507,119150.0
702,141588.3
750,157510.0
261,160250.0
1559,69797.6
577,261103.0
2812,194504.0
2080,153830.0
